Grading at Tue Jun  2 17:19:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   396  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   229  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   402  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   213  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   380  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   228  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   385  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   228  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   408  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -3567.00 | 0.0002700 |   229  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -3567.00 | 0.0002700 |   379  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -3567.00 | 0.0040900 |   211  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -3567.00 | 0.0040900 |   395  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -6534.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -6534.00 | 0.0003500 |   379  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -6534.00 | 0.0045600 |   228  | Correct
 240 |     0.00 | 2376.00 | 0.0026700 |   586  | -6534.00 | 0.0045600 |   396  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   214  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   383  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   233  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   395  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   214  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   373  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   399  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   204  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   388  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -3567.00 | 0.0044800 |   212  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -3567.00 | 0.0044800 |   386  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -6534.00 | 0.0000800 |   227  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -6534.00 | 0.0000800 |   396  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -6534.00 | 0.0049400 |   213  | Correct
 240 |     0.00 | 2376.00 | 0.0056700 |   609  | -6534.00 | 0.0049400 |   374  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   221  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   397  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   392  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   213  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   395  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   216  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   402  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   227  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   390  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044200 |   210  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044200 |   381  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005000 |   230  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005000 |   372  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   225  | Correct
 240 |  6564.58 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   398  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   227  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   382  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   373  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   209  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   387  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   217  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   398  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008100 |   204  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008100 |   382  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044300 |   233  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044300 |   389  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009900 |   210  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009900 |   397  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042300 |   229  | Correct
 240 |  6564.58 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0042300 |   383  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   403  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   223  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   395  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   210  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   383  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   220  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   395  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -3567.00 | 0.0001100 |   232  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -3567.00 | 0.0001100 |   403  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -3567.00 | 0.0048500 |   211  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -3567.00 | 0.0048500 |   396  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   210  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   381  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -6534.00 | 0.0044200 |   222  | Correct
 240 |  6564.58 | 3002.00 | 0.0026700 |   586  | -6534.00 | 0.0044200 |   401  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   208  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   386  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   232  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   400  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   212  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   390  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   216  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   391  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -3567.00 | 0.0005800 |   225  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -3567.00 | 0.0005800 |   374  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   228  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   388  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -6534.00 | 0.0002200 |   225  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -6534.00 | 0.0002200 |   388  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -6534.00 | 0.0040100 |   224  | Correct
 240 |  6564.58 | 3002.00 | 0.0056700 |   585  | -6534.00 | 0.0040100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   211  | Correct
